Family,Species,Historical,Contemporary,Z,p,Z,p,Direction of Change
Megachilidae,Megachile brevis,19 (0.19),8 (0.04),"3,388","0,001","10,97171",< 0.0001,Decrease
Megachilidae,Megachile montivaga,11 (0.11),3 (0.02),"2,677","0,007","8,956634",< 0.0001,Decrease
Andrenidae,Andrena alleghaniensis,NA,NA,NA,NA,NA,NA,No Change
Andrenidae,Andrena crataegi,NA,NA,NA,NA,NA,NA,No Change
Andrenidae,Andrena cressonii,NA,NA,NA,NA,NA,NA,No Change
Andrenidae,Andrena dunningi,NA,NA,NA,NA,NA,NA,No Change
Andrenidae,Andrena erythronii,NA,NA,NA,NA,NA,NA,No Change
Andrenidae,Andrena frigida,NA,NA,NA,NA,NA,NA,No Change
Andrenidae,Andrena hirticincta,NA,NA,NA,NA,NA,NA,No Change
Andrenidae,Andrena melanochroa,NA,NA,NA,NA,NA,NA,No Change
Andrenidae,Andrena milwaukeensis,NA,NA,NA,NA,NA,NA,No Change
Andrenidae,Andrena nasonii,NA,NA,NA,NA,NA,NA,No Change
Andrenidae,Andrena nigrihirta,NA,NA,NA,NA,NA,NA,No Change
Andrenidae,Andrena nivalis,NA,NA,NA,NA,NA,NA,No Change
Andrenidae,Andrena nubecula,NA,NA,NA,NA,NA,NA,No Change
Andrenidae,Andrena placata,NA,NA,NA,NA,NA,NA,No Change
Andrenidae,Andrena regularis,NA,NA,NA,NA,NA,NA,No Change
Andrenidae,Andrena rufosignata,NA,NA,NA,NA,NA,NA,No Change
Andrenidae,Andrena rugosa,NA,NA,NA,NA,NA,NA,No Change
Andrenidae,Andrena sigmundi,NA,NA,NA,NA,NA,NA,No Change
Andrenidae,Andrena thaspii,NA,NA,NA,NA,NA,NA,No Change
Andrenidae,Andrena wilkella,NA,NA,NA,NA,NA,NA,No Change
Apidae,Anthophora terminalis,NA,NA,NA,NA,NA,NA,No Change
Apidae,Ceratina calcarata,NA,NA,NA,NA,NA,NA,No Change
Apidae,Ceratina dupla,NA,NA,NA,NA,NA,NA,No Change
Apidae,Melissodes druriella,NA,NA,NA,NA,NA,NA,No Change
Apidae,Nomada articulata,NA,NA,NA,NA,NA,NA,No Change
Apidae,Nomada cressonii,NA,NA,NA,NA,NA,NA,No Change
Apidae,Nomada lepida,NA,NA,NA,NA,NA,NA,No Change
Apidae,Nomada luteoloides,NA,NA,NA,NA,NA,NA,No Change
Apidae,Nomada maculata,NA,NA,NA,NA,NA,NA,No Change
Apidae,Nomada ovata,NA,NA,NA,NA,NA,NA,No Change
Colletidae,Colletes inaequalis,NA,NA,NA,NA,NA,NA,No Change
Colletidae,Colletes simulans,NA,NA,NA,NA,NA,NA,No Change
Colletidae,Hylaeus affinis,NA,NA,NA,NA,NA,NA,No Change
Colletidae,Hylaeus modestus,NA,NA,NA,NA,NA,NA,No Change
Colletidae,Hylaeus verticalis,NA,NA,NA,NA,NA,NA,No Change
Halictidae,Agapostemon sericeus,NA,NA,NA,NA,NA,NA,No Change
Halictidae,Agapostemon texanus,NA,NA,NA,NA,NA,NA,No Change
Halictidae,Halictus confusus,NA,NA,NA,NA,NA,NA,No Change
Halictidae,Halictus ligatus,NA,NA,NA,NA,NA,NA,No Change
Halictidae,Lasioglossum admirandum,NA,NA,NA,NA,NA,NA,No Change
Halictidae,Lasioglossum coriaceum,NA,NA,NA,NA,NA,NA,No Change
Halictidae,Lasioglossum ephialtum,NA,NA,NA,NA,NA,NA,No Change
Halictidae,Lasioglossum hitchensi,NA,NA,NA,NA,NA,NA,No Change
Halictidae,Lasioglossum lineatulum,NA,NA,NA,NA,NA,NA,No Change
Halictidae,Lasioglossum versans,NA,NA,NA,NA,NA,NA,No Change
Halictidae,Lasioglossum versatum,NA,NA,NA,NA,NA,NA,No Change
Halictidae,Sphecodes autumnalis,NA,NA,NA,NA,NA,NA,No Change
Halictidae,Sphecodes carolinus,NA,NA,NA,NA,NA,NA,No Change
Halictidae,Sphecodes dichrous,NA,NA,NA,NA,NA,NA,No Change
Halictidae,Sphecodes illinoensis,NA,NA,NA,NA,NA,NA,No Change
Halictidae,Sphecodes mandibularis,NA,NA,NA,NA,NA,NA,No Change
Megachilidae,Coelioxys rufitarsis,NA,NA,NA,NA,NA,NA,No Change
Megachilidae,Heriades carinata,NA,NA,NA,NA,NA,NA,No Change
Megachilidae,Hoplitis producta,NA,NA,NA,NA,NA,NA,No Change
Megachilidae,Hoplitis spoliata,NA,NA,NA,NA,NA,NA,No Change
Megachilidae,Megachile inermis,NA,NA,NA,NA,NA,NA,No Change
Megachilidae,Megachile latimanus,NA,NA,NA,NA,NA,NA,No Change
Megachilidae,Megachile melanophaea,NA,NA,NA,NA,NA,NA,No Change
Megachilidae,Megachile mendica,NA,NA,NA,NA,NA,NA,No Change
Megachilidae,Megachile relativa,NA,NA,NA,NA,NA,NA,No Change
Megachilidae,Megachile texana,NA,NA,NA,NA,NA,NA,No Change
Megachilidae,Osmia albiventris,NA,NA,NA,NA,NA,NA,No Change
Megachilidae,Osmia atriventris,NA,NA,NA,NA,NA,NA,No Change
Megachilidae,Osmia bucephala,NA,NA,NA,NA,NA,NA,No Change
Megachilidae,Osmia distincta,NA,NA,NA,NA,NA,NA,No Change
Megachilidae,Osmia lignaria,NA,NA,NA,NA,NA,NA,No Change
Megachilidae,Osmia virga,NA,NA,NA,NA,NA,NA,No Change
,,,,,,,,No Change
